relative_path,category,suffix,size_bytes,modified_utc
checkpoints/full_ft_k20_seed2027_best.pt,checkpoint,.pt,28483114,2026-04-27T11:38:30.633393+00:00
checkpoints/full_ft_k20_seed2027_last.pt,checkpoint,.pt,28483114,2026-04-27T11:51:50.557671+00:00
checkpoints/full_ft_k5_seed2027_best.pt,checkpoint,.pt,28482319,2026-04-27T11:21:27.484614+00:00
checkpoints/full_ft_k5_seed2027_last.pt,checkpoint,.pt,28482319,2026-04-27T11:33:15.404309+00:00
checkpoints/head_only_k20_seed2027_best.pt,checkpoint,.pt,28456032,2026-04-27T10:29:45.593932+00:00
checkpoints/head_only_k20_seed2027_last.pt,checkpoint,.pt,28456032,2026-04-27T10:41:04.441522+00:00
checkpoints/head_only_k5_seed2027_best.pt,checkpoint,.pt,28455301,2026-04-27T10:14:25.445986+00:00
checkpoints/head_only_k5_seed2027_last.pt,checkpoint,.pt,28455301,2026-04-27T10:26:32.221626+00:00
checkpoints/nih_2k_densenet121_best.pt,checkpoint,.pt,28452660,2026-04-27T07:25:35.663784+00:00
checkpoints/nih_2k_densenet121_last.pt,checkpoint,.pt,28452660,2026-04-27T07:26:02.117947+00:00
logs/full_ft_k20_seed2027.log,log,.log,3389,2026-04-27T11:53:42.630403+00:00
logs/full_ft_k5_seed2027.log,log,.log,4260,2026-04-27T11:34:54.413965+00:00
logs/full_ft_stage_g_driver.log,log,.log,396,2026-04-27T11:53:43.612409+00:00
logs/full_ft_stage_g_launcher.out,stdout_stderr_log,.out,0,2026-04-27T11:09:03.512647+00:00
logs/test_a.log,log,.log,8,2026-04-27T11:04:02.377632+00:00
logs/test_driver.log,log,.log,13,2026-04-27T11:04:02.377632+00:00
logs/test_nohup.log,log,.log,0,2026-04-27T11:03:46.434525+00:00
logs/test_script_session.log,log,.log,0,2026-04-27T11:06:32.834639+00:00
logs/test_script_wrapper.log,log,.log,0,2026-04-27T11:06:32.830639+00:00
logs/test_wrapper_stdout.log,log,.log,0,2026-04-27T11:04:02.371632+00:00
manifests/.gitkeep,other,,1,2026-04-27T05:59:53.560027+00:00
manifests/common7_nih_mimic_uignore.csv,manifest_csv,.csv,21473690,2026-04-27T07:10:28.707194+00:00
manifests/mimic_common5_test.csv,manifest_csv,.csv,184208,2026-04-27T07:44:02.024616+00:00
manifests/mimic_common5_train_pool.csv,manifest_csv,.csv,303644,2026-04-27T07:44:02.012616+00:00
manifests/mimic_common5_val.csv,manifest_csv,.csv,291746,2026-04-27T07:44:02.019617+00:00
manifests/mimic_label_value_counts.json,json,.json,1506,2026-04-27T06:15:58.103023+00:00
manifests/mimic_support_k20_seed2027.csv,manifest_csv,.csv,9906,2026-04-27T08:16:18.099564+00:00
manifests/mimic_support_k5_seed2027.csv,manifest_csv,.csv,2494,2026-04-27T08:16:17.116558+00:00
manifests/mimic_target_query.csv,manifest_csv,.csv,426839,2026-04-27T06:15:58.039023+00:00
manifests/mimic_target_query_common7_raw.csv,manifest_csv,.csv,439295,2026-04-27T06:16:15.290130+00:00
manifests/mimic_target_query_common7_uignore.csv,manifest_csv,.csv,474965,2026-04-27T06:16:15.358131+00:00
manifests/mimic_target_query_common7_uone.csv,manifest_csv,.csv,472091,2026-04-27T06:16:15.338130+00:00
manifests/mimic_target_query_common7_uzero.csv,manifest_csv,.csv,473049,2026-04-27T06:16:15.319130+00:00
manifests/mimic_target_support_k10_seed2027.csv,manifest_csv,.csv,30790,2026-04-27T06:15:58.076023+00:00
manifests/mimic_target_support_k10_seed2027_common7_raw.csv,manifest_csv,.csv,32064,2026-04-27T06:16:15.433131+00:00
manifests/mimic_target_support_k10_seed2027_common7_uignore.csv,manifest_csv,.csv,34730,2026-04-27T06:16:15.460131+00:00
manifests/mimic_target_support_k10_seed2027_common7_uone.csv,manifest_csv,.csv,34532,2026-04-27T06:16:15.453131+00:00
manifests/mimic_target_support_k10_seed2027_common7_uzero.csv,manifest_csv,.csv,34598,2026-04-27T06:16:15.447131+00:00
manifests/mimic_target_support_k1_seed2027.csv,manifest_csv,.csv,3699,2026-04-27T06:15:58.060023+00:00
manifests/mimic_target_support_k1_seed2027_common7_raw.csv,manifest_csv,.csv,3926,2026-04-27T06:16:15.479131+00:00
manifests/mimic_target_support_k1_seed2027_common7_uignore.csv,manifest_csv,.csv,4409,2026-04-27T06:16:15.503132+00:00
manifests/mimic_target_support_k1_seed2027_common7_uone.csv,manifest_csv,.csv,4388,2026-04-27T06:16:15.497132+00:00
manifests/mimic_target_support_k1_seed2027_common7_uzero.csv,manifest_csv,.csv,4395,2026-04-27T06:16:15.492131+00:00
manifests/mimic_target_support_k20_seed2027.csv,manifest_csv,.csv,59623,2026-04-27T06:15:58.085023+00:00
manifests/mimic_target_support_k20_seed2027_common7_raw.csv,manifest_csv,.csv,61890,2026-04-27T06:16:15.524132+00:00
manifests/mimic_target_support_k20_seed2027_common7_uignore.csv,manifest_csv,.csv,66887,2026-04-27T06:16:15.554132+00:00
manifests/mimic_target_support_k20_seed2027_common7_uone.csv,manifest_csv,.csv,66500,2026-04-27T06:16:15.546132+00:00
manifests/mimic_target_support_k20_seed2027_common7_uzero.csv,manifest_csv,.csv,66629,2026-04-27T06:16:15.539132+00:00
manifests/mimic_target_support_k50_seed2027.csv,manifest_csv,.csv,121804,2026-04-27T06:15:58.096023+00:00
manifests/mimic_target_support_k50_seed2027_common7_raw.csv,manifest_csv,.csv,126255,2026-04-27T06:16:15.578132+00:00
manifests/mimic_target_support_k50_seed2027_common7_uignore.csv,manifest_csv,.csv,136284,2026-04-27T06:16:15.615132+00:00
manifests/mimic_target_support_k50_seed2027_common7_uone.csv,manifest_csv,.csv,135489,2026-04-27T06:16:15.605132+00:00
manifests/mimic_target_support_k50_seed2027_common7_uzero.csv,manifest_csv,.csv,135754,2026-04-27T06:16:15.596132+00:00
manifests/mimic_target_support_k5_seed2027.csv,manifest_csv,.csv,16542,2026-04-27T06:15:58.067023+00:00
manifests/mimic_target_support_k5_seed2027_common7_raw.csv,manifest_csv,.csv,17228,2026-04-27T06:16:15.634132+00:00
manifests/mimic_target_support_k5_seed2027_common7_uignore.csv,manifest_csv,.csv,18747,2026-04-27T06:16:15.660132+00:00
manifests/mimic_target_support_k5_seed2027_common7_uone.csv,manifest_csv,.csv,18642,2026-04-27T06:16:15.654132+00:00
manifests/mimic_target_support_k5_seed2027_common7_uzero.csv,manifest_csv,.csv,18677,2026-04-27T06:16:15.648133+00:00
manifests/mimic_target_test.csv,manifest_csv,.csv,265001,2026-04-27T06:15:58.047023+00:00
manifests/mimic_target_test_common7_raw.csv,manifest_csv,.csv,273933,2026-04-27T06:16:15.376131+00:00
manifests/mimic_target_test_common7_uignore.csv,manifest_csv,.csv,296209,2026-04-27T06:16:15.428131+00:00
manifests/mimic_target_test_common7_uone.csv,manifest_csv,.csv,294421,2026-04-27T06:16:15.413131+00:00
manifests/mimic_target_test_common7_uzero.csv,manifest_csv,.csv,295017,2026-04-27T06:16:15.399131+00:00
manifests/mimic_target_train_pool.csv,manifest_csv,.csv,434574,2026-04-27T06:15:58.027023+00:00
manifests/mimic_target_train_pool_common7_raw.csv,manifest_csv,.csv,446928,2026-04-27T06:16:15.113129+00:00
manifests/mimic_target_train_pool_common7_uignore.csv,manifest_csv,.csv,482783,2026-04-27T06:16:15.266130+00:00
manifests/mimic_target_train_pool_common7_uone.csv,manifest_csv,.csv,479894,2026-04-27T06:16:15.245130+00:00
manifests/mimic_target_train_pool_common7_uzero.csv,manifest_csv,.csv,480857,2026-04-27T06:16:15.225130+00:00
manifests/mimic_verified_all.csv,manifest_csv,.csv,1173133,2026-04-27T06:15:57.979022+00:00
manifests/mimic_verified_frontal.csv,manifest_csv,.csv,1106115,2026-04-27T06:15:58.011023+00:00
manifests/nih_dev_10k_common7_test.csv,manifest_csv,.csv,477497,2026-04-27T06:16:15.089129+00:00
manifests/nih_dev_10k_common7_train.csv,manifest_csv,.csv,1677554,2026-04-27T06:16:15.043129+00:00
manifests/nih_dev_10k_common7_val.csv,manifest_csv,.csv,237464,2026-04-27T06:16:15.061129+00:00
manifests/nih_dev_10k_test.csv,manifest_csv,.csv,449412,2026-04-27T06:15:04.521689+00:00
manifests/nih_dev_10k_train.csv,manifest_csv,.csv,1579469,2026-04-27T06:15:04.497689+00:00
manifests/nih_dev_10k_val.csv,manifest_csv,.csv,223379,2026-04-27T06:15:04.506689+00:00
manifests/nih_dev_2k_common7_test.csv,manifest_csv,.csv,97063,2026-04-27T06:16:14.959128+00:00
manifests/nih_dev_2k_common7_train.csv,manifest_csv,.csv,335877,2026-04-27T06:16:14.943128+00:00
manifests/nih_dev_2k_common7_val.csv,manifest_csv,.csv,48044,2026-04-27T06:16:14.950128+00:00
manifests/nih_dev_2k_test.csv,manifest_csv,.csv,91378,2026-04-27T06:15:04.070687+00:00
manifests/nih_dev_2k_train.csv,manifest_csv,.csv,316192,2026-04-27T06:15:04.063686+00:00
manifests/nih_dev_2k_val.csv,manifest_csv,.csv,45159,2026-04-27T06:15:04.066686+00:00
manifests/nih_label_map_14.json,json,.json,294,2026-04-27T06:15:03.122681+00:00
manifests/nih_patient_split.csv,manifest_csv,.csv,1208937,2026-04-27T06:15:03.967686+00:00
manifests/nih_verified_all.csv,manifest_csv,.csv,25265462,2026-04-27T06:15:03.866685+00:00
outputs/full_ft_k20_seed2027_test_predictions.csv,prediction_csv,.csv,229989,2026-04-27T11:53:42.616403+00:00
outputs/full_ft_k20_seed2027_val_predictions.csv,prediction_csv,.csv,367982,2026-04-27T11:53:42.583403+00:00
outputs/full_ft_k5_seed2027_test_predictions.csv,prediction_csv,.csv,229921,2026-04-27T11:34:54.400965+00:00
outputs/full_ft_k5_seed2027_val_predictions.csv,prediction_csv,.csv,367693,2026-04-27T11:34:54.367965+00:00
outputs/head_only_k20_seed2027_test_predictions.csv,prediction_csv,.csv,229377,2026-04-27T10:42:56.271278+00:00
outputs/head_only_k20_seed2027_val_predictions.csv,prediction_csv,.csv,366898,2026-04-27T10:42:56.239278+00:00
outputs/head_only_k5_seed2027_test_predictions.csv,prediction_csv,.csv,229480,2026-04-27T10:28:23.325376+00:00
outputs/head_only_k5_seed2027_val_predictions.csv,prediction_csv,.csv,366944,2026-04-27T10:28:23.292375+00:00
outputs/nih_2k_test_predictions.csv,prediction_csv,.csv,113642,2026-04-27T07:26:07.481980+00:00
outputs/nih_2k_val_predictions.csv,prediction_csv,.csv,57235,2026-04-27T07:26:07.457980+00:00
outputs/nih_to_mimic_test_predictions.csv,prediction_csv,.csv,229507,2026-04-27T08:00:41.184786+00:00
outputs/nih_to_mimic_val_predictions.csv,prediction_csv,.csv,367025,2026-04-27T08:00:06.916574+00:00
reports/.gitkeep,other,,1,2026-04-27T05:59:53.560027+00:00
reports/common7_nih_mimic_uignore_summary.json,report_json,.json,1312,2026-04-27T07:10:28.902195+00:00
reports/evaluate_all.json,report_json,.json,480,2026-04-27T06:03:58.210545+00:00
reports/evaluate_all.md,report_md,.md,782,2026-04-27T06:03:58.210545+00:00
reports/fewshot_baselines.json,report_json,.json,591,2026-04-27T06:03:57.102538+00:00
reports/fewshot_baselines.md,report_md,.md,918,2026-04-27T06:03:57.102538+00:00
reports/full_ft_k20_seed2027.json,report_json,.json,32583,2026-04-27T11:53:42.630403+00:00
reports/full_ft_k20_seed2027.md,report_md,.md,4282,2026-04-27T11:53:42.630403+00:00
reports/full_ft_k20_seed2027_loss_curve.png,image,.png,58361,2026-04-27T11:51:50.683672+00:00
reports/full_ft_k5_seed2027.json,report_json,.json,34356,2026-04-27T11:34:54.413965+00:00
reports/full_ft_k5_seed2027.md,report_md,.md,4267,2026-04-27T11:34:54.413965+00:00
reports/full_ft_k5_seed2027_loss_curve.png,image,.png,55698,2026-04-27T11:33:15.516309+00:00
reports/head_only_k20_seed2027.json,report_json,.json,11429,2026-04-27T10:42:56.281278+00:00
reports/head_only_k20_seed2027.md,report_md,.md,3353,2026-04-27T10:42:56.282279+00:00
reports/head_only_k20_seed2027_loss_curve.png,image,.png,53913,2026-04-27T10:41:04.564523+00:00
reports/head_only_k5_seed2027.json,report_json,.json,11414,2026-04-27T10:28:23.332376+00:00
reports/head_only_k5_seed2027.md,report_md,.md,3339,2026-04-27T10:28:23.332376+00:00
reports/head_only_k5_seed2027_loss_curve.png,image,.png,53095,2026-04-27T10:26:32.336627+00:00
reports/label_harmonization.json,report_json,.json,36574,2026-04-27T06:17:20.488536+00:00
reports/label_harmonization.md,report_md,.md,34232,2026-04-27T06:17:20.489536+00:00
reports/meta_method.json,report_json,.json,576,2026-04-27T06:03:57.096538+00:00
reports/meta_method.md,report_md,.md,881,2026-04-27T06:03:57.097538+00:00
reports/mimic_subset_check.json,report_json,.json,9735,2026-04-27T06:17:20.486536+00:00
reports/mimic_subset_check.md,report_md,.md,10454,2026-04-27T06:17:20.486536+00:00
reports/mini_stage_b_batch.png,image,.png,534400,2026-04-27T07:23:04.567851+00:00
reports/mini_stage_b_check.json,report_json,.json,2032,2026-04-27T07:23:04.595851+00:00
reports/mini_stage_b_check.md,report_md,.md,168,2026-04-27T07:23:04.596851+00:00
reports/mini_stage_b_loss_curve.png,image,.png,49310,2026-04-27T07:26:07.616981+00:00
reports/mini_stage_b_overfit32.json,report_json,.json,4677,2026-04-27T07:23:30.484011+00:00
reports/mini_stage_b_overfit32.png,image,.png,43818,2026-04-27T07:23:30.466011+00:00
reports/mini_stage_b_train.json,report_json,.json,5772,2026-04-27T07:26:07.643981+00:00
reports/mini_stage_b_train.md,report_md,.md,1270,2026-04-27T07:26:07.643981+00:00
reports/mini_stage_c_mimic_check.json,report_json,.json,8468,2026-04-27T07:44:02.070617+00:00
reports/mini_stage_c_mimic_check.md,report_md,.md,7987,2026-04-27T07:44:02.070617+00:00
reports/mini_stage_d_nih_to_mimic.json,report_json,.json,5850,2026-04-27T08:00:41.191786+00:00
reports/mini_stage_d_nih_to_mimic.md,report_md,.md,1950,2026-04-27T08:00:41.192786+00:00
reports/mini_stage_e_kshot_support.json,report_json,.json,4519,2026-04-27T08:16:18.101564+00:00
reports/mini_stage_e_kshot_support.md,report_md,.md,4155,2026-04-27T08:16:18.100564+00:00
reports/nih_2k_check.json,report_json,.json,1558,2026-04-27T07:25:21.510696+00:00
reports/nih_2k_check.md,report_md,.md,913,2026-04-27T07:25:21.510696+00:00
reports/nih_dev_10k_datacard.json,report_json,.json,1610,2026-04-27T06:15:04.532689+00:00
reports/nih_dev_2k_batch.png,image,.png,80133,2026-04-27T06:15:04.343688+00:00
reports/nih_dev_2k_batch_stats.json,report_json,.json,340,2026-04-27T06:15:04.348688+00:00
reports/nih_dev_2k_datacard.json,report_json,.json,1570,2026-04-27T06:15:04.078686+00:00
reports/nih_subset_check.json,report_json,.json,7572,2026-04-27T06:17:20.484536+00:00
reports/nih_subset_check.md,report_md,.md,7062,2026-04-27T06:17:20.485536+00:00
reports/stage1_repo_check.json,report_json,.json,930,2026-04-27T06:03:47.384478+00:00
reports/stage1_repo_check.md,report_md,.md,1222,2026-04-27T06:03:47.384478+00:00
reports/stage5_data_check.json,report_json,.json,2755,2026-04-27T06:39:10.403661+00:00
reports/stage5_data_check.md,report_md,.md,1872,2026-04-27T06:39:10.403661+00:00
reports/stage5_nih_train_batch.png,image,.png,245164,2026-04-27T06:39:12.212672+00:00
reports/stage5_nih_train_batch_stats.json,report_json,.json,352,2026-04-27T06:39:11.800669+00:00
reports/stage5_source_baseline.json,report_json,.json,2915,2026-04-27T06:39:12.216672+00:00
reports/stage5_source_baseline.md,report_md,.md,2992,2026-04-27T06:39:12.216672+00:00
reports/train_nih_baseline.json,report_json,.json,590,2026-04-27T06:03:57.119539+00:00
reports/train_nih_baseline.md,report_md,.md,910,2026-04-27T06:03:57.119539+00:00
