method,seed,domain,label_index,label_name,source_only_auroc,candidate_auroc,delta_auroc
harder_gate_clipping,1337,nih,0,atelectasis,0.797664274658787,0.7967145068242578,-0.0009497678345291583
harder_gate_clipping,1337,nih,1,cardiomegaly,0.8679439098370982,0.8624395538370594,-0.005504356000038846
harder_gate_clipping,1337,nih,2,consolidation,0.8085547868351461,0.8057637115099435,-0.002791075325202619
harder_gate_clipping,1337,nih,3,edema,0.9023303347553803,0.8963648679160081,-0.005965466839372158
harder_gate_clipping,1337,nih,4,pleural_effusion,0.8659899876211452,0.8653698568947369,-0.0006201307264083189
harder_gate_clipping,1337,nih,5,pneumonia,0.8137677484787018,0.8006737177629673,-0.013094030715734561
harder_gate_clipping,1337,nih,6,pneumothorax,0.8570518350615446,0.8576889896307323,0.0006371545691876701
harder_gate_clipping,1337,chexpert,0,atelectasis,0.861525974025974,0.8646103896103896,0.003084415584415634
harder_gate_clipping,1337,chexpert,1,cardiomegaly,0.739280652019844,0.7694897236002836,0.030209071580439506
harder_gate_clipping,1337,chexpert,2,consolidation,0.9050203527815468,0.9030604552992613,-0.001959897482285533
harder_gate_clipping,1337,chexpert,3,edema,0.861845972957084,0.8549088771310994,-0.006937095825984563
harder_gate_clipping,1337,chexpert,4,pleural_effusion,0.9043703637501117,0.9110733756367861,0.006703011886674437
harder_gate_clipping,1337,chexpert,5,pneumonia,0.8987831858407079,0.9087389380530972,0.009955752212389313
harder_gate_clipping,1337,chexpert,6,pneumothorax,0.7793141592920354,0.7748893805309734,-0.004424778761061954
topk_labelwise_trust_region_k1,1337,nih,0,atelectasis,0.797664274658787,0.7890433050838284,-0.008620969574958615
topk_labelwise_trust_region_k1,1337,nih,1,cardiomegaly,0.8679439098370982,0.8665581300694829,-0.001385779767615336
topk_labelwise_trust_region_k1,1337,nih,2,consolidation,0.8085547868351461,0.8092257726203969,0.0006709857852507106
topk_labelwise_trust_region_k1,1337,nih,3,edema,0.9023303347553803,0.7162006393269242,-0.18612969542845603
topk_labelwise_trust_region_k1,1337,nih,4,pleural_effusion,0.8659899876211452,0.8615088897284018,-0.004481097892743424
topk_labelwise_trust_region_k1,1337,nih,5,pneumonia,0.8137677484787018,0.7959287163141119,-0.01783903216458993
topk_labelwise_trust_region_k1,1337,nih,6,pneumothorax,0.8570518350615446,0.8390705437240276,-0.017981291337517025
topk_labelwise_trust_region_k1,1337,chexpert,0,atelectasis,0.861525974025974,0.8530844155844157,-0.00844155844155825
topk_labelwise_trust_region_k1,1337,chexpert,1,cardiomegaly,0.739280652019844,0.7402551381998583,0.0009744861800142779
topk_labelwise_trust_region_k1,1337,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
topk_labelwise_trust_region_k1,1337,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
topk_labelwise_trust_region_k1,1337,chexpert,4,pleural_effusion,0.9043703637501117,0.9110733756367861,0.006703011886674437
topk_labelwise_trust_region_k1,1337,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
topk_labelwise_trust_region_k1,1337,chexpert,6,pneumothorax,0.7793141592920354,0.793141592920354,0.01382743362831862
topk_labelwise_trust_region_k2,1337,nih,0,atelectasis,0.797664274658787,0.796489917849141,-0.001174356809645949
topk_labelwise_trust_region_k2,1337,nih,1,cardiomegaly,0.8679439098370982,0.8669360700061051,-0.0010078398309931735
topk_labelwise_trust_region_k2,1337,nih,2,consolidation,0.8085547868351461,0.807094406008424,-0.001460380826722174
topk_labelwise_trust_region_k2,1337,nih,3,edema,0.9023303347553803,0.8735725065655785,-0.02875782818980177
topk_labelwise_trust_region_k2,1337,nih,4,pleural_effusion,0.8659899876211452,0.8634476892408507,-0.0025422983802945165
topk_labelwise_trust_region_k2,1337,nih,5,pneumonia,0.8137677484787018,0.8071935670820052,-0.006574181396696632
topk_labelwise_trust_region_k2,1337,nih,6,pneumothorax,0.8570518350615446,0.8593354421458013,0.002283607084256678
topk_labelwise_trust_region_k2,1337,chexpert,0,atelectasis,0.861525974025974,0.8573051948051948,-0.004220779220779125
topk_labelwise_trust_region_k2,1337,chexpert,1,cardiomegaly,0.739280652019844,0.7341424521615876,-0.005138199858256476
topk_labelwise_trust_region_k2,1337,chexpert,2,consolidation,0.9050203527815468,0.9071310116086235,0.002110658827076728
topk_labelwise_trust_region_k2,1337,chexpert,3,edema,0.861845972957084,0.8610229276895943,-0.0008230452674896638
topk_labelwise_trust_region_k2,1337,chexpert,4,pleural_effusion,0.9043703637501117,0.9217088211636428,0.017338457413531128
topk_labelwise_trust_region_k2,1337,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
topk_labelwise_trust_region_k2,1337,chexpert,6,pneumothorax,0.7793141592920354,0.7710176991150441,-0.00829646017699126
tiny_logit_correction,1337,nih,0,atelectasis,0.797664274658787,0.797664274658787,0.0
tiny_logit_correction,1337,nih,1,cardiomegaly,0.8679439098370982,0.8679439098370982,0.0
tiny_logit_correction,1337,nih,2,consolidation,0.8085547868351461,0.8085547868351461,0.0
tiny_logit_correction,1337,nih,3,edema,0.9023303347553803,0.9023303347553803,0.0
tiny_logit_correction,1337,nih,4,pleural_effusion,0.8659899876211452,0.8659899876211452,0.0
tiny_logit_correction,1337,nih,5,pneumonia,0.8137677484787018,0.8137677484787018,0.0
tiny_logit_correction,1337,nih,6,pneumothorax,0.8570518350615446,0.8570518350615446,0.0
tiny_logit_correction,1337,chexpert,0,atelectasis,0.861525974025974,0.861525974025974,0.0
tiny_logit_correction,1337,chexpert,1,cardiomegaly,0.739280652019844,0.739280652019844,0.0
tiny_logit_correction,1337,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
tiny_logit_correction,1337,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
tiny_logit_correction,1337,chexpert,4,pleural_effusion,0.9043703637501117,0.9043703637501117,0.0
tiny_logit_correction,1337,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
tiny_logit_correction,1337,chexpert,6,pneumothorax,0.7793141592920354,0.7793141592920354,0.0
harder_gate_clipping,2027,nih,0,atelectasis,0.797664274658787,0.7963600350683507,-0.0013042395904362403
harder_gate_clipping,2027,nih,1,cardiomegaly,0.8679439098370982,0.8644164704286226,-0.0035274394084756633
harder_gate_clipping,2027,nih,2,consolidation,0.8085547868351461,0.8069929123602347,-0.0015618744749114066
harder_gate_clipping,2027,nih,3,edema,0.9023303347553803,0.8971135221209493,-0.005216812634430967
harder_gate_clipping,2027,nih,4,pleural_effusion,0.8659899876211452,0.8658189170759292,-0.00017107054521603438
harder_gate_clipping,2027,nih,5,pneumonia,0.8137677484787018,0.8055636047522456,-0.00820414372645617
harder_gate_clipping,2027,nih,6,pneumothorax,0.8570518350615446,0.8581231569035416,0.001071321841996986
harder_gate_clipping,2027,chexpert,0,atelectasis,0.861525974025974,0.8645292207792207,0.003003246753246702
harder_gate_clipping,2027,chexpert,1,cardiomegaly,0.739280652019844,0.7680722891566265,0.028791637136782455
harder_gate_clipping,2027,chexpert,2,consolidation,0.9050203527815468,0.9039650233680084,-0.001055329413538364
harder_gate_clipping,2027,chexpert,3,edema,0.861845972957084,0.8547912992357436,-0.007054673721340388
harder_gate_clipping,2027,chexpert,4,pleural_effusion,0.9043703637501117,0.909911520243096,0.005541156492984256
harder_gate_clipping,2027,chexpert,5,pneumonia,0.8987831858407079,0.9054203539823008,0.006637168141592875
harder_gate_clipping,2027,chexpert,6,pneumothorax,0.7793141592920354,0.775995575221239,-0.0033185840707964376
topk_labelwise_trust_region_k1,2027,nih,0,atelectasis,0.797664274658787,0.7964493294801441,-0.0012149451786428456
topk_labelwise_trust_region_k1,2027,nih,1,cardiomegaly,0.8679439098370982,0.8661608085976491,-0.0017831012394491363
topk_labelwise_trust_region_k1,2027,nih,2,consolidation,0.8085547868351461,0.8077090064335697,-0.000845780401576457
topk_labelwise_trust_region_k1,2027,nih,3,edema,0.9023303347553803,0.9021996173545175,-0.00013071740086278982
topk_labelwise_trust_region_k1,2027,nih,4,pleural_effusion,0.8659899876211452,0.8628014227367011,-0.0031885648844440784
topk_labelwise_trust_region_k1,2027,nih,5,pneumonia,0.8137677484787018,0.8132425383946682,-0.0005252100840336116
topk_labelwise_trust_region_k1,2027,nih,6,pneumothorax,0.8570518350615446,0.8581400725115731,0.0010882374500285064
topk_labelwise_trust_region_k1,2027,chexpert,0,atelectasis,0.861525974025974,0.8333603896103896,-0.028165584415584366
topk_labelwise_trust_region_k1,2027,chexpert,1,cardiomegaly,0.739280652019844,0.7316619418851877,-0.007618710134656315
topk_labelwise_trust_region_k1,2027,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
topk_labelwise_trust_region_k1,2027,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
topk_labelwise_trust_region_k1,2027,chexpert,4,pleural_effusion,0.9043703637501117,0.9003485566181071,-0.004021807132004618
topk_labelwise_trust_region_k1,2027,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
topk_labelwise_trust_region_k1,2027,chexpert,6,pneumothorax,0.7793141592920354,0.7870575221238938,0.007743362831858391
topk_labelwise_trust_region_k2,2027,nih,0,atelectasis,0.797664274658787,0.793884144559535,-0.0037801300992519327
topk_labelwise_trust_region_k2,2027,nih,1,cardiomegaly,0.8679439098370982,0.8682733959356921,0.00032948609859384526
topk_labelwise_trust_region_k2,2027,nih,2,consolidation,0.8085547868351461,0.8037000073300968,-0.0048547795050493114
topk_labelwise_trust_region_k2,2027,nih,3,edema,0.9023303347553803,0.9005715915437725,-0.0017587432116077384
topk_labelwise_trust_region_k2,2027,nih,4,pleural_effusion,0.8659899876211452,0.8661468022875933,0.00015681466644812403
topk_labelwise_trust_region_k2,2027,nih,5,pneumonia,0.8137677484787018,0.8065234714575485,-0.007244277021153267
topk_labelwise_trust_region_k2,2027,nih,6,pneumothorax,0.8570518350615446,0.8561214766198105,-0.0009303584417340582
topk_labelwise_trust_region_k2,2027,chexpert,0,atelectasis,0.861525974025974,0.8590097402597403,-0.0025162337662336665
topk_labelwise_trust_region_k2,2027,chexpert,1,cardiomegaly,0.739280652019844,0.7345854004252302,-0.004695251594613814
topk_labelwise_trust_region_k2,2027,chexpert,2,consolidation,0.9050203527815468,0.905171114126338,0.00015076134479119485
topk_labelwise_trust_region_k2,2027,chexpert,3,edema,0.861845972957084,0.8617283950617284,-0.00011757789535560281
topk_labelwise_trust_region_k2,2027,chexpert,4,pleural_effusion,0.9043703637501117,0.9212619537045312,0.016891589954419528
topk_labelwise_trust_region_k2,2027,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
topk_labelwise_trust_region_k2,2027,chexpert,6,pneumothorax,0.7793141592920354,0.7815265486725664,0.0022123893805310324
tiny_logit_correction,2027,nih,0,atelectasis,0.797664274658787,0.797664274658787,0.0
tiny_logit_correction,2027,nih,1,cardiomegaly,0.8679439098370982,0.8679439098370982,0.0
tiny_logit_correction,2027,nih,2,consolidation,0.8085547868351461,0.8085547868351461,0.0
tiny_logit_correction,2027,nih,3,edema,0.9023303347553803,0.9023303347553803,0.0
tiny_logit_correction,2027,nih,4,pleural_effusion,0.8659899876211452,0.8659899876211452,0.0
tiny_logit_correction,2027,nih,5,pneumonia,0.8137677484787018,0.8137677484787018,0.0
tiny_logit_correction,2027,nih,6,pneumothorax,0.8570518350615446,0.8570518350615446,0.0
tiny_logit_correction,2027,chexpert,0,atelectasis,0.861525974025974,0.861525974025974,0.0
tiny_logit_correction,2027,chexpert,1,cardiomegaly,0.739280652019844,0.739280652019844,0.0
tiny_logit_correction,2027,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
tiny_logit_correction,2027,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
tiny_logit_correction,2027,chexpert,4,pleural_effusion,0.9043703637501117,0.9043703637501117,0.0
tiny_logit_correction,2027,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
tiny_logit_correction,2027,chexpert,6,pneumothorax,0.7793141592920354,0.7793141592920354,0.0
harder_gate_clipping,31415,nih,0,atelectasis,0.797664274658787,0.7956970917080668,-0.001967182950720181
harder_gate_clipping,31415,nih,1,cardiomegaly,0.8679439098370982,0.8610731556046554,-0.006870754232442877
harder_gate_clipping,31415,nih,2,consolidation,0.8085547868351461,0.805250604732987,-0.0033041821021591034
harder_gate_clipping,31415,nih,3,edema,0.9023303347553803,0.8952121781084004,-0.007118156646979901
harder_gate_clipping,31415,nih,4,pleural_effusion,0.8659899876211452,0.8656050788944091,-0.00038490872673613286
harder_gate_clipping,31415,nih,5,pneumonia,0.8137677484787018,0.8000760649087221,-0.01369168356997974
harder_gate_clipping,31415,nih,6,pneumothorax,0.8570518350615446,0.8568714019092083,-0.0001804331523362901
harder_gate_clipping,31415,chexpert,0,atelectasis,0.861525974025974,0.8641233766233767,0.0025974025974027093
harder_gate_clipping,31415,chexpert,1,cardiomegaly,0.739280652019844,0.7784372785258682,0.03915662650602414
harder_gate_clipping,31415,chexpert,2,consolidation,0.9050203527815468,0.9020051258857229,-0.003015226895823897
harder_gate_clipping,31415,chexpert,3,edema,0.861845972957084,0.8526748971193416,-0.009171075837742348
harder_gate_clipping,31415,chexpert,4,pleural_effusion,0.9043703637501117,0.9131289659486996,0.008758602198587928
harder_gate_clipping,31415,chexpert,5,pneumonia,0.8987831858407079,0.904867256637168,0.006084070796460117
harder_gate_clipping,31415,chexpert,6,pneumothorax,0.7793141592920354,0.7754424778761062,-0.0038716814159291957
topk_labelwise_trust_region_k1,31415,nih,0,atelectasis,0.797664274658787,0.7904530744336569,-0.00721120022513011
topk_labelwise_trust_region_k1,31415,nih,1,cardiomegaly,0.8679439098370982,0.867953600604704,9.690767605707862e-06
topk_labelwise_trust_region_k1,31415,nih,2,consolidation,0.8085547868351461,0.8032094546971824,-0.005345332137963732
topk_labelwise_trust_region_k1,31415,nih,3,edema,0.9023303347553803,0.7302230514194722,-0.17210728333590808
topk_labelwise_trust_region_k1,31415,nih,4,pleural_effusion,0.8659899876211452,0.8638230940484082,-0.0021668935727370275
topk_labelwise_trust_region_k1,31415,nih,5,pneumonia,0.8137677484787018,0.8001485076789336,-0.013619240799768173
topk_labelwise_trust_region_k1,31415,nih,6,pneumothorax,0.8570518350615446,0.8425664360505438,-0.014485399011000766
topk_labelwise_trust_region_k1,31415,chexpert,0,atelectasis,0.861525974025974,0.8547077922077924,-0.006818181818181612
topk_labelwise_trust_region_k1,31415,chexpert,1,cardiomegaly,0.739280652019844,0.7367115520907158,-0.002569099929128238
topk_labelwise_trust_region_k1,31415,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
topk_labelwise_trust_region_k1,31415,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
topk_labelwise_trust_region_k1,31415,chexpert,4,pleural_effusion,0.9043703637501117,0.9107158816694969,0.006345517919385202
topk_labelwise_trust_region_k1,31415,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
topk_labelwise_trust_region_k1,31415,chexpert,6,pneumothorax,0.7793141592920354,0.786504424778761,0.007190265486725633
topk_labelwise_trust_region_k2,31415,nih,0,atelectasis,0.797664274658787,0.7626094533017286,-0.0350548213570584
topk_labelwise_trust_region_k2,31415,nih,1,cardiomegaly,0.8679439098370982,0.8609471756257813,-0.006996734211316968
topk_labelwise_trust_region_k2,31415,nih,2,consolidation,0.8085547868351461,0.7939848097839877,-0.014569977051158478
topk_labelwise_trust_region_k2,31415,nih,3,edema,0.9023303347553803,0.8677971741274613,-0.034533160627919
topk_labelwise_trust_region_k2,31415,nih,4,pleural_effusion,0.8659899876211452,0.8592659648022354,-0.006724022818909825
topk_labelwise_trust_region_k2,31415,nih,5,pneumonia,0.8137677484787018,0.7307483338162851,-0.08301941466241669
topk_labelwise_trust_region_k2,31415,nih,6,pneumothorax,0.8570518350615446,0.8255493343708239,-0.03150250069072069
topk_labelwise_trust_region_k2,31415,chexpert,0,atelectasis,0.861525974025974,0.8585227272727273,-0.003003246753246702
topk_labelwise_trust_region_k2,31415,chexpert,1,cardiomegaly,0.739280652019844,0.736888731396173,-0.0023919206236711066
topk_labelwise_trust_region_k2,31415,chexpert,2,consolidation,0.9050203527815468,0.9035127393336349,-0.0015076134479119485
topk_labelwise_trust_region_k2,31415,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
topk_labelwise_trust_region_k2,31415,chexpert,4,pleural_effusion,0.9043703637501117,0.9222450621145768,0.01787469836446509
topk_labelwise_trust_region_k2,31415,chexpert,5,pneumonia,0.8987831858407079,0.8893805309734513,-0.009402654867256666
topk_labelwise_trust_region_k2,31415,chexpert,6,pneumothorax,0.7793141592920354,0.8036504424778761,0.02433628318584069
tiny_logit_correction,31415,nih,0,atelectasis,0.797664274658787,0.797664274658787,0.0
tiny_logit_correction,31415,nih,1,cardiomegaly,0.8679439098370982,0.8679439098370982,0.0
tiny_logit_correction,31415,nih,2,consolidation,0.8085547868351461,0.8085547868351461,0.0
tiny_logit_correction,31415,nih,3,edema,0.9023303347553803,0.9023303347553803,0.0
tiny_logit_correction,31415,nih,4,pleural_effusion,0.8659899876211452,0.8659899876211452,0.0
tiny_logit_correction,31415,nih,5,pneumonia,0.8137677484787018,0.8137677484787018,0.0
tiny_logit_correction,31415,nih,6,pneumothorax,0.8570518350615446,0.8570518350615446,0.0
tiny_logit_correction,31415,chexpert,0,atelectasis,0.861525974025974,0.861525974025974,0.0
tiny_logit_correction,31415,chexpert,1,cardiomegaly,0.739280652019844,0.739280652019844,0.0
tiny_logit_correction,31415,chexpert,2,consolidation,0.9050203527815468,0.9050203527815468,0.0
tiny_logit_correction,31415,chexpert,3,edema,0.861845972957084,0.861845972957084,0.0
tiny_logit_correction,31415,chexpert,4,pleural_effusion,0.9043703637501117,0.9043703637501117,0.0
tiny_logit_correction,31415,chexpert,5,pneumonia,0.8987831858407079,0.8987831858407079,0.0
tiny_logit_correction,31415,chexpert,6,pneumothorax,0.7793141592920354,0.7793141592920354,0.0
